date	state	King	Snohomish	Pierce	Ann Arbor	Boston	San Diego	DC
2020-01-22	0	0	0	0	0	0	0	0
2020-01-23	0	0	0	0	0	0	0	0
2020-01-24	0	0	0	0	0	0	0	0
2020-01-25	0	0	0	0	0	0	0	0
2020-01-26	0	0	0	0	0	0	0	0
2020-01-27	0	0	0	0	0	0	0	0
2020-01-28	0	0	0	0	0	0	0	0
2020-01-29	0	0	0	0	0	1	0	0
2020-01-30	0	0	0	0	0	0	0	0
2020-01-31	0	0	0	0	0	0	0	0
2020-02-01	0	0	0	0	0	0	0	0
2020-02-02	0	0	0	0	0	0	0	0
2020-02-03	0	0	0	0	0	0	0	0
2020-02-04	0	0	0	0	0	0	0	0
2020-02-05	0	0	0	0	0	0	0	0
2020-02-06	0	0	0	0	0	0	0	0
2020-02-07	0	0	0	0	0	0	0	0
2020-02-08	0	0	0	0	0	0	0	0
2020-02-09	0	0	0	0	0	0	0	0
2020-02-10	0	0	0	0	0	0	0	0
2020-02-11	0	0	0	0	0	0	0	0
2020-02-12	0	0	0	0	0	0	0	0
2020-02-13	0	0	0	0	0	0	0	0
2020-02-14	0	0	0	0	0	0	0	0
2020-02-15	0	0	0	0	0	0	0	0
2020-02-16	0	0	0	0	0	0	0	0
2020-02-17	0	0	0	0	0	0	0	0
2020-02-18	0	0	0	0	0	0	0	0
2020-02-19	0	0	0	0	0	0	0	0
2020-02-20	0	0	0	0	0	0	0	0
2020-02-21	0	0	0	0	0	0	0	0
2020-02-22	0	0	0	0	0	0	0	0
2020-02-23	0	0	0	0	0	0	0	0
2020-02-24	0	0	0	0	0	0	0	0
2020-02-25	0	0	0	0	0	0	0	0
2020-02-26	0	0	0	0	0	0	0	0
2020-02-27	0	0	0	0	0	0	0	0
2020-02-28	0	0	0	0	0	0	0	0
2020-02-29	1	2	1	0	0	0	0	0
2020-03-01	1	1	1	0	0	0	0	0
2020-03-02	1	2	2	0	0	0	0	0
2020-03-03	1	3	2	0	0	0	0	0
2020-03-04	2	4	2	0	0	2	0	0
2020-03-05	4	9	12	0	0	1	0	0
2020-03-06	1	3	1	0	0	6	0	0
2020-03-07	3	6	10	1	0	10	0	0
2020-03-08	3	5	5	3	0	4	0	0
2020-03-09	0	0	0	0	0	0	0	0
2020-03-10	5	15	7	0	0	2	0	0
2020-03-11	16	33	38	11	0	6	0	0
2020-03-12	16	36	49	3	0	6	1	0
2020-03-13	13	26	30	2	11	16	1	0
2020-03-14	13	26	26	8	0	17	1	0
2020-03-15	0	0	0	0	3	19	2	0
2020-03-16	23	45	56	13	11	53	12	31
2020-03-17	23	36	80	8	0	66	0	0
2020-03-18	9	-3	54	12	0	72	1	13
2020-03-19	26	58	46	21	22	75	6	13
2020-03-20	22	44	45	9	5	100	14	44
